Rank,Team,W,L,T,PCT,G,AB,H,BA,IP,R,ER,ERA,PO,A,E
129,Cal St. Monterey Bay (CCAA),26,26,0,0.5,55,1428,412,0.289,323.1,227,182,3.94,1302,382,75
129,Lander (Peach Belt),25,25,0,0.5,55,1428,412,0.289,323.1,227,182,3.94,1302,382,75
129,Lee (Gulf South),25,25,0,0.5,55,1428,412,0.289,323.1,227,182,3.94,1302,382,75
129,Caldwell (CACC),24,24,0,0.5,55,1428,412,0.289,323.1,227,182,3.94,1302,382,75
129,Claflin (CIAA),24,24,0,0.5,55,1428,412,0.289,323.1,227,182,3.94,1302,382,75
129,Ashland (G-MAC),23,23,0,0.5,55,1428,412,0.289,323.1,227,182,3.94,1302,382,75
129,Catawba (SAC),23,23,0,0.5,55,1428,412,0.289,323.1,227,182,3.94,1302,382,75
129,Northwest Nazarene (Great Northwest),23,23,0,0.5,55,1428,412,0.289,323.1,227,182,3.94,1302,382,75
129,Virginia St. (CIAA),14,14,0,0.5,55,1428,412,0.289,323.1,227,182,3.94,1302,382,75
142,Arkansas Tech (GAC),27,28,0,0.491,56,1515,433,0.286,237.2,182,140,4.12,910,353,58
142,St. Edward's (Lone Star),27,28,0,0.491,56,1515,433,0.286,237.2,182,140,4.12,910,353,58
144,CSUSB (CCAA),26,27,0,0.491,54,1388,396,0.285,342.2,264,203,4.15,1093,408,69
144,Southeastern Okla. (GAC),26,27,0,0.491,54,1388,396,0.285,342.2,264,203,4.15,1093,408,69
146,Simon Fraser (Great Northwest),24,25,0,0.49,57,1619,461,0.285,303.2,265,182,4.2,1082,401,69
147,Georgia College (Peach Belt),23,24,0,0.489,54,1404,399,0.284,301.2,257,182,4.22,984,299,60
148,Young Harris (Conference Carolinas),22,23,0,0.489,41,1106,314,0.284,322.2,245,196,4.25,1056,482,72
149,Fort Valley St. (SIAC),21,22,0,0.488,42,1103,313,0.284,308.2,220,188,4.26,1128,452,74
150,Saint Michael's (NE10),18,19,1,0.487,47,1220,346,0.284,303.1,240,185,4.27,958,451,66
151,William Jewell (GLVC),24,26,0,0.48,56,1510,426,0.282,318.1,246,195,4.29,1204,417,76
152,Chico St. (CCAA),22,24,0,0.478,52,1415,399,0.282,357,251,219,4.29,1114,460,74
152,Mars Hill (SAC),22,24,0,0.478,52,1415,399,0.282,357,251,219,4.29,1114,460,74
154,Staten Island (ECC),19,21,0,0.475,53,1410,397,0.282,312.2,236,193,4.32,956,444,66
155,St. Mary's (TX) (Lone Star),26,29,0,0.473,48,1260,354,0.281,335,250,207,4.33,751,307,50
156,Salem (WV) (DII Independent),25,28,0,0.472,56,1510,424,0.281,311.1,237,193,4.34,1003,287,61
157,Adelphi (NE10),24,27,0,0.471,54,1467,411,0.28,331,255,206,4.36,947,354,62
157,Mount Olive (Conference Carolinas),24,27,0,0.471,54,1467,411,0.28,331,255,206,4.36,947,354,62
159,Southwestern Okla. (GAC),22,25,0,0.468,49,1245,348,0.28,375.2,280,235,4.38,1042,324,66
160,Holy Family (CACC),19,22,0,0.463,52,1417,396,0.279,343,282,215,4.39,1002,522,74
161,Concordia-St. Paul (NSIC),25,29,0,0.463,44,1188,332,0.279,304,242,191,4.4,810,343,56
162,Neb.-Kearney (Mid-America Intercollegiate),23,27,0,0.46,57,1452,405,0.279,262.1,227,166,4.43,1151,446,78
163,Belmont Abbey (Conference Carolinas),21,25,0,0.457,44,1132,315,0.278,321.2,246,204,4.44,1258,414,82
163,Thomas More (G-MAC),21,25,0,0.457,44,1132,315,0.278,321.2,246,204,4.44,1258,414,82
165,Concord (MEC),23,28,0,0.451,32,817,226,0.277,347.1,279,221,4.45,1076,383,72
166,Benedict (SIAC),18,22,0,0.45,45,1267,350,0.276,293.2,243,187,4.46,1016,410,71
167,Northwest Mo. St. (Mid-America Intercollegiate),22,27,0,0.449,51,1324,365,0.276,326,246,209,4.49,828,314,57
168,UVA Wise (SAC),21,26,0,0.447,47,1303,359,0.276,292.2,233,188,4.5,1032,406,72
169,Emmanuel (GA) (Conference Carolinas),23,29,0,0.442,29,690,190,0.275,341.2,270,222,4.55,1015,419,72
170,Chadron St. (RMAC),22,28,0,0.44,54,1406,387,0.275,299.2,230,196,4.58,1012,434,73
171,Assumption (NE10),21,27,0,0.438,45,1172,322,0.275,357,279,235,4.61,756,364,57
172,Tex. A&M Int'l (Lone Star),24,31,0,0.436,48,1218,334,0.274,303,232,201,4.64,1097,336,73
172,Tex. A&M-Kingsville (Lone Star),24,31,0,0.436,48,1218,334,0.274,303,232,201,4.64,1097,336,73
174,Newberry (SAC),23,30,0,0.434,50,1297,355,0.274,362,276,241,4.66,922,292,62
175,Wayne St. (MI) (GLIAC),24,32,0,0.429,52,1429,390,0.273,297,246,198,4.67,1040,291,68
175,Georgian Court (CACC),18,24,0,0.429,52,1429,390,0.273,297,246,198,4.67,1040,291,68
177,Millersville (PSAC),22,30,0,0.423,46,1224,333,0.272,301.2,270,202,4.69,969,296,65
178,Mo.-St. Louis (GLVC),19,26,0,0.422,54,1379,375,0.272,300.1,253,202,4.71,1033,425,75
179,Christian Brothers (Gulf South),21,29,0,0.42,55,1527,415,0.272,358,298,241,4.71,874,385,65
179,Lynn (Sunshine State),21,29,0,0.42,55,1527,415,0.272,358,298,241,4.71,874,385,65
179,Sioux Falls (NSIC),21,29,0,0.42,55,1527,415,0.272,358,298,241,4.71,874,385,65
179,Texas Woman's (Lone Star),21,29,0,0.42,55,1527,415,0.272,358,298,241,4.71,874,385,65
183,Chowan (Conference Carolinas),20,28,0,0.417,51,1326,359,0.271,292.2,249,198,4.74,968,394,71
183,Southwest Baptist (GLVC),20,28,0,0.417,51,1326,359,0.271,292.2,249,198,4.74,968,394,71
185,Regis (CO) (RMAC),21,30,0,0.412,55,1443,390,0.27,327.2,279,224,4.79,1000,435,75
186,Rockhurst (GLVC),18,26,0,0.409,50,1300,351,0.27,364,300,249,4.79,942,470,74
187,Colo. Sch. of Mines (RMAC),22,32,0,0.407,31,797,215,0.27,357,298,245,4.8,955,323,67
188,Bemidji St. (NSIC),21,31,0,0.404,55,1446,390,0.27,314.1,273,216,4.81,923,392,69
189,Ouachita Baptist (GAC),21,32,0,0.396,45,1141,307,0.269,246.1,214,170,4.83,980,331,69
190,Lane (SIAC),17,26,0,0.395,40,1082,291,0.269,329.2,259,229,4.86,1043,358,74
191,Southern Conn. St. (NE10),15,23,0,0.395,54,1366,367,0.269,305.2,263,213,4.88,958,364,70
192,Converse (Conference Carolinas),19,30,0,0.388,38,1008,270,0.268,338.2,308,237,4.9,983,431,75
193,East Central (GAC),17,27,0,0.386,54,1390,372,0.268,270,233,189,4.9,1049,383,76
194,Jefferson (CACC),16,26,0,0.381,53,1394,373,0.268,339.2,285,238,4.9,1044,413,78
195,Cedarville (G-MAC),19,31,0,0.38,51,1329,355,0.267,329.2,292,232,4.93,759,341,59
195,Molloy (ECC),19,31,0,0.38,51,1329,355,0.267,329.2,292,232,4.93,759,341,59
197,Midwestern St. (Lone Star),20,33,0,0.377,46,1208,322,0.267,247.2,224,175,4.95,870,303,63
198,Davenport (GLIAC),18,30,0,0.375,52,1424,378,0.265,303.1,276,217,5.01,1004,372,74
198,Savannah St. (SIAC),15,25,0,0.375,52,1424,378,0.265,303.1,276,217,5.01,1004,372,74
200,Minn.-Crookston (NSIC),20,34,0,0.37,51,1341,355,0.265,305,247,219,5.03,993,377,74
201,Limestone (SAC),14,24,0,0.368,49,1244,329,0.264,172.2,168,124,5.03,916,373,70
202,Chestnut Hill (CACC),16,28,1,0.367,45,1139,301,0.264,283.2,259,204,5.03,934,376,72
203,Dominican (NY) (CACC),16,28,0,0.364,55,1427,377,0.264,305.1,271,220,5.04,665,314,54
203,Mont. St. Billings (Great Northwest),16,28,0,0.364,55,1427,377,0.264,305.1,271,220,5.04,665,314,54
205,Lincoln (PA) (CIAA),17,30,0,0.362,53,1366,360,0.264,299,283,218,5.1,905,328,69
206,Missouri S&T (GLVC),19,34,0,0.358,40,1037,273,0.263,361,334,265,5.14,901,313,68
207,Lock Haven (PSAC),15,27,0,0.357,52,1379,363,0.263,266.2,231,197,5.17,593,191,44
208,Ark.-Monticello (GAC),17,31,0,0.354,38,1011,266,0.263,365.2,337,273,5.23,895,243,64
208,Felician (CACC),17,31,0,0.354,38,1011,266,0.263,365.2,337,273,5.23,895,243,64
210,California (PA) (PSAC),18,33,0,0.353,53,1398,367,0.263,357,338,268,5.25,870,340,69
210,Kentucky St. (SIAC),12,22,0,0.353,53,1398,367,0.263,357,338,268,5.25,870,340,69
212,MSU Moorhead (NSIC),20,37,0,0.351,40,983,258,0.262,253,267,192,5.31,916,347,73
213,West Va. Wesleyan (MEC),18,34,0,0.346,50,1247,327,0.262,230.1,238,175,5.32,924,460,80
214,American Int'l (NE10),11,21,0,0.344,48,1229,322,0.262,303,267,231,5.34,1017,396,82
214,Fayetteville St. (CIAA),11,21,0,0.344,48,1229,322,0.262,303,267,231,5.34,1017,396,82
216,Hawaii Pacific (PacWest),18,36,0,0.333,52,1466,383,0.261,303.2,294,233,5.37,887,316,70
216,Lincoln (MO) (GLVC),16,32,0,0.333,52,1466,383,0.261,303.2,294,233,5.37,887,316,70
218,Bluefield St. (CIAA),14,29,0,0.326,56,1349,351,0.26,334,366,261,5.47,1074,381,85
219,Northeastern St. (Mid-America Intercollegiate),15,33,0,0.313,48,1247,324,0.26,209.1,217,165,5.52,781,329,65
220,LeMoyne-Owen (SIAC),9,20,0,0.31,49,1264,328,0.259,221.2,232,176,5.56,480,201,40
221,Purdue Northwest (GLIAC),14,32,1,0.309,48,1265,328,0.259,275,295,219,5.57,894,329,72
222,West Virginia St. (MEC),14,32,0,0.304,50,1209,312,0.258,290,284,231,5.58,877,339,72
223,Western N.M. (Lone Star),16,37,0,0.302,46,1169,301,0.257,315.2,326,252,5.59,891,418,78
224,Clarion (PSAC),12,28,0,0.3,54,1337,344,0.257,309.1,297,247,5.59,850,285,68
225,Shorter (Conference Carolinas),13,31,0,0.295,46,1249,321,0.257,351,372,281,5.6,732,218,57
226,Palm Beach Atl. (Sunshine State),11,27,0,0.289,44,1127,289,0.256,307.1,318,247,5.63,880,370,76
227,Coker (SAC),12,30,0,0.286,54,1373,352,0.256,196,204,159,5.68,909,416,81
227,Miles (SIAC),12,30,0,0.286,54,1373,352,0.256,196,204,159,5.68,909,416,81
229,Northwestern Okla. (GAC),14,36,0,0.28,35,851,218,0.256,170,182,138,5.68,813,382,74
230,N.M. Highlands (RMAC),15,39,0,0.278,47,1238,317,0.256,291.1,290,242,5.81,949,359,81
231,Stanislaus St. (CCAA),13,34,0,0.277,53,1354,346,0.256,344.2,348,287,5.83,787,357,71
232,Pitt.-Johnstown (PSAC),11,29,0,0.275,38,992,253,0.255,303.2,324,254,5.86,941,372,82
233,Frostburg St. (MEC),13,35,0,0.271,47,1185,302,0.255,297.1,310,250,5.89,1110,423,96
234,Livingstone (CIAA),7,19,0,0.269,48,1226,311,0.254,253,265,214,5.92,739,313,66
235,Ky. Wesleyan (G-MAC),12,33,0,0.267,50,1294,328,0.253,259.2,272,223,6.01,947,466,90
236,Northern St. (NSIC),13,36,0,0.265,47,1276,323,0.253,236,275,204,6.05,706,263,62
237,Western Ore. (Great Northwest),13,37,0,0.26,54,1405,354,0.252,271,301,235,6.07,905,359,81
238,Delta St. (Gulf South),12,35,0,0.255,48,1219,307,0.252,252,269,220,6.11,784,238,66
238,Upper Iowa (GLVC),12,35,0,0.255,48,1219,307,0.252,252,269,220,6.11,784,238,66
240,New Haven (NE10),11,33,0,0.25,42,998,251,0.252,291.2,308,266,6.38,940,380,86
240,Ursuline (G-MAC),10,30,0,0.25,42,998,251,0.252,291.2,308,266,6.38,940,380,86
240,Walsh (G-MAC),10,30,0,0.25,42,998,251,0.252,291.2,308,266,6.38,940,380,86
240,Queens (NY) (ECC),9,27,0,0.25,42,998,251,0.252,291.2,308,266,6.38,940,380,86
240,Shaw (CIAA),7,21,0,0.25,42,998,251,0.252,291.2,308,266,6.38,940,380,86
245,Wheeling (MEC),12,42,0,0.222,57,1492,367,0.246,298,363,282,6.62,518,227,50
246,Academy of Art (PacWest),11,40,0,0.216,50,1270,312,0.246,250.1,286,237,6.63,878,311,80
247,Elizabeth City St. (CIAA),7,26,0,0.212,47,1228,301,0.245,303,370,287,6.63,986,333,90
248,Fort Lewis (RMAC),10,38,0,0.208,43,1021,250,0.245,332,400,315,6.64,759,288,73
249,Union (TN) (Gulf South),10,40,0,0.2,48,1191,291,0.244,160.2,212,154,6.71,764,306,75
249,Mansfield (PSAC),8,32,0,0.2,48,1191,291,0.244,160.2,212,154,6.71,764,306,75
251,Lees-McRae (Conference Carolinas),9,37,0,0.196,40,1035,252,0.243,254.2,318,252,6.93,1002,366,98
252,Virginia Union (CIAA),6,25,0,0.194,28,695,169,0.243,160.1,197,163,7.12,795,305,79
253,Erskine (Conference Carolinas),8,34,0,0.19,36,890,216,0.243,319.1,385,327,7.17,796,291,82
254,Edinboro (PSAC),7,31,0,0.184,48,1187,286,0.241,235.1,289,242,7.2,807,375,90
255,Chaminade (PacWest),9,42,0,0.176,54,1349,325,0.241,257.1,326,266,7.24,825,306,87
256,Clark Atlanta (SIAC),6,29,0,0.171,48,1244,297,0.239,265,348,274,7.24,588,198,61
257,Mary (NSIC),9,44,0,0.17,42,1090,257,0.236,319,394,336,7.37,510,222,58
258,UT Permian Basin (Lone Star),9,45,0,0.167,27,569,134,0.236,308,405,331,7.52,772,215,81
258,Fla. Southern (Sunshine State),8,40,0,0.167,27,569,134,0.236,308,405,331,7.52,772,215,81
258,Quincy (GLVC),8,40,0,0.167,27,569,134,0.236,308,405,331,7.52,772,215,81
261,Central Wash. (Great Northwest),6,32,0,0.158,48,1211,281,0.232,180.2,271,203,7.87,480,168,54
262,Newman (Mid-America Intercollegiate),7,43,0,0.14,44,1157,266,0.23,269,414,324,8.43,155,56,18
263,Allen (SIAC),3,24,0,0.111,40,998,226,0.226,202.1,318,256,8.86,625,213,72
264,Post (CACC),4,38,0,0.095,51,1302,294,0.226,265.1,419,344,9.08,708,234,81
265,Johnson C. Smith (CIAA),1,10,0,0.091,50,1258,283,0.225,238.1,390,329,9.66,624,282,80
266,Adams St. (RMAC),5,51,0,0.089,42,961,214,0.223,316,587,492,10.9,542,246,71
267,Lake Erie (G-MAC),2,44,0,0.043,46,1039,228,0.219,51.2,95,87,11.79,688,249,88
268,Bloomfield (CACC),0,36,0,0,36,786,131,0.167,138.2,329,246,12.42,416,139,67