Year,Rank,Team,W,L,T,PCT,G,AB,H,BA,IP,R,ER,ERA,PO,A,E
2024,131,Newberry (SAC),25,25,0,0.5,52,1399,395,0.282,377.1,240,202,3.75,1002,483,65
2024,131,Saint Rose (NE10),19,19,0,0.5,52,1399,395,0.282,377.1,240,202,3.75,1002,483,65
2024,136,Cal Poly Humboldt (CCAA),24,25,0,0.49,55,1388,389,0.28,327,225,179,3.83,992,373,61
2024,137,Winston-Salem (CIAA),19,20,0,0.487,48,1232,345,0.28,284.2,208,156,3.84,828,260,49
2024,138,Goldey-Beacom (CACC),26,28,0,0.481,54,1415,395,0.279,324.2,209,178,3.84,1011,276,58
2024,138,Southeastern Okla. (GAC),26,28,0,0.481,54,1415,395,0.279,324.2,209,178,3.84,1011,276,58
2024,140,Ferris St. (GLIAC),25,27,0,0.481,49,1307,364,0.279,266.1,220,147,3.86,933,375,59
2024,140,Slippery Rock (PSAC),25,27,0,0.481,49,1307,364,0.279,266.1,220,147,3.86,933,375,59
2024,142,Shepherd (PSAC),23,26,0,0.469,41,1047,291,0.278,356.1,235,198,3.89,782,229,46
2024,143,Bentley (NE10),20,23,0,0.465,41,1066,296,0.278,349.1,237,195,3.91,912,274,54
2024,143,Bowie St. (CIAA),20,23,0,0.465,41,1066,296,0.278,349.1,237,195,3.91,912,274,54
2024,145,Ga. Southwestern (Peach Belt),25,29,0,0.463,51,1298,359,0.277,290,228,163,3.93,722,351,49
2024,145,Texas Woman's (Lone Star),25,29,0,0.463,51,1298,359,0.277,290,228,163,3.93,722,351,49
2024,147,Catawba (SAC),23,27,0,0.46,52,1338,369,0.276,302.1,218,171,3.96,1001,350,62
2024,147,Central Mo. (Mid-America Intercollegiate),23,27,0,0.46,52,1338,369,0.276,302.1,218,171,3.96,1001,350,62
2024,147,Montevallo (Gulf South),23,27,0,0.46,52,1338,369,0.276,302.1,218,171,3.96,1001,350,62
2024,150,Bloomfield (CACC),20,24,0,0.455,48,1290,355,0.275,328.1,256,190,4.05,1137,446,73
2024,151,Claflin (CIAA),19,23,0,0.452,35,880,242,0.275,333,232,193,4.06,988,415,65
2024,152,Western Ore. (Great Northwest),21,26,0,0.447,52,1388,381,0.274,364.2,258,212,4.07,1172,487,77
2024,153,Georgian Court (CACC),20,25,0,0.444,46,1239,340,0.274,202.1,177,119,4.12,920,383,61
2024,154,Missouri S&T (GLVC),27,34,0,0.443,44,1178,323,0.274,347.2,244,206,4.15,1077,350,67
2024,155,Ark.-Monticello (GAC),23,29,0,0.442,52,1372,376,0.274,259.2,187,154,4.15,1025,379,66
2024,155,Truman St. (GLVC),23,29,0,0.442,52,1372,376,0.274,259.2,187,154,4.15,1025,379,66
2024,157,Dominican (CA) (PacWest),19,24,0,0.442,52,1379,377,0.273,337,247,201,4.18,980,459,68
2024,157,Southern Conn. St. (NE10),19,24,0,0.442,52,1379,377,0.273,337,247,201,4.18,980,459,68
2024,159,Lees-McRae (Conference Carolinas),18,23,0,0.439,46,1203,328,0.273,328,243,198,4.23,827,377,57
2024,160,East Central (GAC),21,27,0,0.438,52,1321,360,0.273,345,258,210,4.26,914,437,64
2024,160,San Fran. St. (CCAA),21,27,0,0.438,52,1321,360,0.273,345,258,210,4.26,914,437,64
2024,162,Cedarville (G-MAC),24,31,0,0.436,51,1260,343,0.272,245.2,195,151,4.3,1032,376,67
2024,163,Maryville (MO) (GLVC),23,30,0,0.434,48,1275,347,0.272,310,233,191,4.31,1069,353,68
2024,164,William Jewell (GLVC),24,32,0,0.429,52,1316,358,0.272,325.1,238,201,4.32,850,399,60
2024,164,Southern Wesleyan (Conference Carolinas),21,28,0,0.429,52,1316,358,0.272,325.1,238,201,4.32,850,399,60
2024,164,Fayetteville St. (CIAA),15,20,0,0.429,52,1316,358,0.272,325.1,238,201,4.32,850,399,60
2024,167,Lee (Gulf South),20,27,0,0.426,54,1446,392,0.271,326.2,245,204,4.37,1044,349,67
2024,168,Henderson St. (GAC),22,30,0,0.423,53,1436,389,0.271,341.2,270,214,4.38,970,418,67
2024,169,Ashland (G-MAC),19,26,0,0.422,56,1488,403,0.271,379,291,239,4.41,806,286,53
2024,170,Sioux Falls (NSIC),20,28,0,0.417,48,1256,340,0.271,324,270,206,4.45,926,433,66
2024,170,Chaminade (PacWest),15,21,0,0.417,48,1256,340,0.271,324,270,206,4.45,926,433,66
2024,172,Rockhurst (GLVC),17,24,0,0.415,46,1261,341,0.27,344.2,276,220,4.47,828,356,58
2024,173,Biola (PacWest),19,27,0,0.413,52,1398,378,0.27,288,256,185,4.5,1018,451,72
2024,174,Lock Haven (PSAC),18,26,0,0.409,34,903,244,0.27,289,243,186,4.51,905,296,59
2024,175,Augusta (Peach Belt),20,29,0,0.408,42,1103,298,0.27,330,289,213,4.52,926,336,62
2024,176,Stanislaus St. (CCAA),19,28,0,0.404,44,1168,315,0.27,323.1,264,209,4.52,811,326,56
2024,177,Mercyhurst (PSAC),18,27,0,0.4,47,1254,338,0.27,340.1,253,221,4.55,1034,387,70
2024,177,Queens (NY) (ECC),18,27,0,0.4,47,1254,338,0.27,340.1,253,221,4.55,1034,387,70
2024,179,Jefferson (CACC),13,20,0,0.394,46,1233,332,0.269,311,243,203,4.57,873,329,60
2024,180,West Virginia St. (MEC),20,31,0,0.392,38,996,268,0.269,320.2,244,211,4.61,852,384,62
2024,181,Newman (Mid-America Intercollegiate),21,33,0,0.389,53,1420,382,0.269,268.2,207,178,4.64,1125,406,77
2024,182,Cal St. Monterey Bay (CCAA),19,30,0,0.388,46,1187,319,0.269,352,284,235,4.67,976,367,68
2024,182,Felician (CACC),19,30,0,0.388,46,1187,319,0.269,352,284,235,4.67,976,367,68
2024,184,CSU Pueblo (RMAC),22,35,0,0.386,55,1427,383,0.268,352,291,238,4.73,803,339,58
2024,185,Southwest Baptist (GLVC),19,31,0,0.38,49,1294,346,0.267,335.2,261,228,4.75,989,389,70
2024,186,West Ga. (Gulf South),20,33,0,0.377,43,1194,319,0.267,339.1,302,231,4.77,1179,388,80
2024,187,Christian Brothers (Gulf South),18,30,0,0.375,45,1206,322,0.267,290.1,270,198,4.77,737,353,56
2024,188,Southwest Minn. St. (NSIC),19,32,0,0.373,58,1526,406,0.266,260.2,216,178,4.78,1063,302,71
2024,188,UC-Colo. Springs (RMAC),19,32,0,0.373,58,1526,406,0.266,260.2,216,178,4.78,1063,302,71
2024,190,West Liberty (MEC),20,34,0,0.37,55,1474,391,0.265,307.1,252,211,4.81,953,382,70
2024,191,Walsh (G-MAC),17,29,0,0.37,50,1273,337,0.265,260.1,224,179,4.81,908,350,66
2024,192,Neb.-Kearney (Mid-America Intercollegiate),18,31,0,0.367,33,836,221,0.264,246.2,223,170,4.82,981,222,64
2024,193,Kentucky St. (SIAC),15,26,0,0.366,49,1261,333,0.264,307.2,251,213,4.85,1058,467,82
2024,193,Palm Beach Atl. (Sunshine State),15,26,0,0.366,49,1261,333,0.264,307.2,251,213,4.85,1058,467,82
2024,195,UNC Pembroke (Conference Carolinas),19,33,0,0.365,26,508,134,0.264,326,270,226,4.85,858,214,58
2024,195,Wis.-Parkside (GLIAC),19,33,0,0.365,26,508,134,0.264,326,270,226,4.85,858,214,58
2024,197,Central Wash. (Great Northwest),17,30,0,0.362,49,1253,330,0.263,284,254,198,4.88,886,329,66
2024,197,Fort Lewis (RMAC),17,30,0,0.362,49,1253,330,0.263,284,254,198,4.88,886,329,66
2024,197,Wayne St. (MI) (GLIAC),17,30,0,0.362,49,1253,330,0.263,284,254,198,4.88,886,329,66
2024,200,Bluefield St. (CIAA),13,24,0,0.351,44,1078,283,0.263,330.1,274,236,5,1031,300,73
2024,201,Lincoln (PA) (CIAA),14,26,0,0.35,41,1064,279,0.262,331,291,245,5.18,719,265,54
2024,202,Ky. Wesleyan (G-MAC),16,30,0,0.348,52,1351,354,0.262,298.1,267,221,5.19,879,375,69
2024,202,UVA Wise (SAC),16,30,0,0.348,52,1351,354,0.262,298.1,267,221,5.19,879,375,69
2024,204,West Va. Wesleyan (MEC),17,32,0,0.347,46,1135,297,0.262,323.1,294,240,5.2,664,236,50
2024,205,St. Edward's (Lone Star),18,34,0,0.346,50,1288,335,0.26,308.2,265,230,5.22,1003,375,77
2024,206,Edinboro (PSAC),15,29,0,0.341,48,1250,325,0.26,311,298,232,5.22,991,369,76
2024,207,N.M. Highlands (RMAC),16,31,0,0.34,43,1141,296,0.259,303.2,289,229,5.28,712,213,52
2024,208,Northwestern Okla. (GAC),17,33,0,0.34,49,1256,325,0.259,305.2,290,231,5.29,1137,406,87
2024,209,Salem (WV) (DII Independent),18,36,0,0.333,40,903,233,0.258,215,209,163,5.31,760,213,55
2024,209,Fla. Southern (Sunshine State),17,34,0,0.333,40,903,233,0.258,215,209,163,5.31,760,213,55
2024,209,Upper Iowa (GLVC),17,34,0,0.333,40,903,233,0.258,215,209,163,5.31,760,213,55
2024,209,Mercy (ECC),14,28,0,0.333,40,903,233,0.258,215,209,163,5.31,760,213,55
2024,209,Saint Michael's (NE10),12,24,0,0.333,40,903,233,0.258,215,209,163,5.31,760,213,55
2024,214,Southwestern Okla. (GAC),16,33,0,0.327,43,1176,302,0.257,329,348,258,5.49,911,398,75
2024,215,Clarion (PSAC),15,31,0,0.326,47,1239,318,0.257,365,347,287,5.5,768,292,61
2024,215,Davenport (GLIAC),15,31,0,0.326,47,1239,318,0.257,365,347,287,5.5,768,292,61
2024,215,Mars Hill (SAC),15,31,0,0.326,47,1239,318,0.257,365,347,287,5.5,768,292,61
2024,215,Staten Island (ECC),15,31,0,0.326,47,1239,318,0.257,365,347,287,5.5,768,292,61
2024,219,Black Hills St. (RMAC),15,32,0,0.319,48,1255,320,0.255,320.2,311,256,5.59,936,370,77
2024,220,Clark Atlanta (SIAC),14,30,0,0.318,49,1181,299,0.253,238.1,224,191,5.61,822,358,70
2024,220,Holy Family (CACC),14,30,0,0.318,49,1181,299,0.253,238.1,224,191,5.61,822,358,70
2024,222,Converse (Conference Carolinas),17,37,0,0.315,51,1356,343,0.253,290,286,235,5.67,814,277,65
2024,223,Chico St. (CCAA),13,29,0,0.31,45,1273,322,0.253,328,309,267,5.7,917,305,73
2024,223,Mansfield (PSAC),13,29,0,0.31,45,1273,322,0.253,328,309,267,5.7,917,305,73
2024,223,Savannah St. (SIAC),13,29,0,0.31,45,1273,322,0.253,328,309,267,5.7,917,305,73
2024,226,Quincy (GLVC),15,35,0,0.3,49,1215,306,0.252,317,314,263,5.81,971,394,82
2024,227,Midwestern St. (Lone Star),15,36,0,0.294,53,1341,337,0.251,248,312,206,5.81,1046,415,88
2024,228,Dominican (NY) (CACC),11,27,0,0.289,61,1643,412,0.251,322.1,307,268,5.82,970,357,80
2024,229,Eckerd (Sunshine State),13,32,0,0.289,38,998,249,0.249,291,295,242,5.82,907,398,79
2024,230,Ouachita Baptist (GAC),15,37,0,0.288,44,1052,262,0.249,333.2,338,278,5.83,853,263,68
2024,230,Tex. A&M Int'l (Lone Star),15,37,0,0.288,44,1052,262,0.249,333.2,338,278,5.83,853,263,68
2024,232,Miles (SIAC),12,30,0,0.286,52,1366,340,0.249,253.1,263,214,5.91,1001,385,85
2024,233,Academy of Art (PacWest),12,32,0,0.273,44,1154,286,0.248,221.1,225,188,5.95,957,395,84
2024,234,Lincoln (MO) (Mid-America Intercollegiate),13,35,0,0.271,44,1137,281,0.247,336,334,287,5.98,870,349,76
2024,235,Benedict (SIAC),11,30,0,0.268,47,1158,286,0.247,339.1,340,296,6.11,911,272,75
2024,236,Coker (SAC),12,33,0,0.267,30,718,177,0.247,265,338,234,6.18,893,356,80
2024,236,Virginia Union (CIAA),8,22,0,0.267,30,718,177,0.247,265,338,234,6.18,893,356,80
2024,238,American Int'l (NE10),9,25,0,0.265,48,1180,290,0.246,146,158,130,6.23,781,368,75
2024,239,Minn.-Crookston (NSIC),14,39,0,0.264,51,1352,332,0.246,240.2,270,218,6.34,759,355,73
2024,240,Simon Fraser (Great Northwest),11,31,0,0.262,41,945,232,0.246,286.1,299,260,6.36,986,320,87
2024,241,Bemidji St. (NSIC),13,38,0,0.255,42,986,241,0.244,280,335,255,6.38,778,270,70
2024,242,Elizabeth City St. (CIAA),6,18,0,0.25,40,991,242,0.244,304.2,343,283,6.5,662,307,65
2024,243,Chadron St. (RMAC),12,38,0,0.24,41,964,235,0.244,286.2,359,268,6.54,990,386,93
2024,243,Lynn (Sunshine State),12,38,0,0.24,41,964,235,0.244,286.2,359,268,6.54,990,386,93
2024,245,Delta St. (Gulf South),12,41,0,0.226,54,1359,330,0.243,150,229,143,6.67,871,299,80
2024,246,Livingstone (CIAA),7,24,0,0.226,46,1152,278,0.241,286,330,274,6.71,828,273,77
2024,247,Hawaii Pacific (PacWest),9,31,0,0.225,55,1455,351,0.241,276.1,361,267,6.76,822,316,80
2024,248,Northeastern St. (Mid-America Intercollegiate),10,35,0,0.222,50,1261,304,0.241,274.2,339,268,6.83,860,303,82
2024,249,D'Youville (ECC),9,33,0,0.214,54,1330,320,0.241,173.1,254,171,6.91,583,252,60
2024,250,Mary (NSIC),10,38,0,0.208,48,1198,288,0.24,265,339,266,7.03,645,244,64
2024,251,Shaw (CIAA),6,23,0,0.207,52,1307,314,0.24,274,361,277,7.08,823,303,83
2024,252,Mont. St. Billings (Great Northwest),9,38,1,0.198,33,730,175,0.24,302.1,369,309,7.15,793,275,79
2024,253,Erskine (Conference Carolinas),8,35,0,0.186,45,1164,278,0.239,220.2,292,226,7.17,817,302,84
2024,254,Wheeling (MEC),10,44,0,0.185,47,1220,288,0.236,304,386,320,7.37,840,328,89
2024,255,Western N.M. (Lone Star),9,40,0,0.184,51,1290,304,0.236,184,240,195,7.42,751,325,82
2024,256,Wayne St. (NE) (NSIC),8,40,0,0.167,52,1246,293,0.235,311.2,409,338,7.59,607,191,61
2024,256,New Haven (NE10),7,35,0,0.167,52,1246,293,0.235,311.2,409,338,7.59,607,191,61
2024,256,Pitt.-Johnstown (PSAC),7,35,0,0.167,52,1246,293,0.235,311.2,409,338,7.59,607,191,61
2024,259,Chowan (Conference Carolinas),6,33,0,0.154,50,1242,287,0.231,288.2,368,314,7.61,697,256,76
2024,259,Johnson C. Smith (CIAA),4,22,0,0.154,50,1242,287,0.231,288.2,368,314,7.61,697,256,76
2024,261,Post (CACC),7,39,0,0.152,32,778,176,0.226,239.2,334,273,7.97,796,336,96
2024,262,UT Permian Basin (Lone Star),7,44,0,0.137,29,587,130,0.221,325.1,422,372,8,551,237,68
2024,263,Ursuline (G-MAC),5,35,0,0.125,51,1297,286,0.221,259.1,358,299,8.07,777,368,105
2024,264,Adams St. (RMAC),5,48,0,0.094,40,1016,224,0.22,250.2,386,307,8.57,450,184,59
2024,265,Chestnut Hill (CACC),3,29,0,0.094,51,1206,265,0.22,117,166,150,8.97,520,226,70
2024,266,LeMoyne-Owen (SIAC),3,30,0,0.091,41,1069,234,0.219,272.1,461,370,9.51,914,489,134
2024,267,Lake Erie (G-MAC),3,37,0,0.075,42,1062,222,0.209,184,317,257,9.78,544,153,72
2024,268,Shorter (Gulf South),2,45,0,0.043,31,690,138,0.2,305,565,430,9.87,744,262,111